OID_,Field1,Pt_name,North,East,Depth_applied_elevation,Secondary_depth_applied_elevation,Code,Latency
346,345,SAG_BATH_00328,7399867.457000000402331,407909.764000000024680,-4.367,,,0
347,346,SAG_BATH_00329,7399867.878999999724329,407910.177000000025146,-4.612,,,0
348,347,SAG_BATH_00330,7399868.247000000439584,407910.700000000011642,-4.613,,,0
349,348,SAG_BATH_00331,7399868.862999999895692,407911.092000000004191,-4.654,,,0
350,349,SAG_BATH_00332,7399869.316999999806285,407911.398999999975786,-4.789,,,0
351,350,SAG_BATH_00333,7399869.839999999850988,407911.732000000018161,-5.085,,,0
352,351,SAG_BATH_00334,7399870.362999999895692,407912.085000000020955,-5.248,,,0
353,352,SAG_BATH_00335,7399870.747000000439584,407912.526000000012573,-5.61,,,0
354,353,SAG_BATH_00336,7399871.150999999605119,407912.960000000020955,-5.701,,,0
355,354,SAG_BATH_00337,7399871.811999999918044,407913.310999999986961,-6.987,,,0
356,355,SAG_BATH_00338,7399872.200000000186265,407913.777999999991152,-5.198,,,0
357,356,SAG_BATH_00339,7399872.775000000372529,407914.139000000024680,-5.015,,,0
358,357,SAG_BATH_00340,7399873.195000000298023,407914.428000000014435,-4.85,,,0
359,358,SAG_BATH_00341,7399873.628999999724329,407914.818000000028405,-4.847,,,0
360,359,SAG_BATH_00342,7399874.126000000163913,407914.984999999986030,-4.888,,,0
361,360,SAG_BATH_00343,7399874.673000000417233,407915.218999999982771,-4.645,,,0
362,361,SAG_BATH_00344,7399875.293999999761581,407915.322999999974854,-4.611,,,0
363,362,SAG_BATH_00345,7399875.870000000111759,407915.420999999972992,-4.457,,,0
364,363,SAG_BATH_00346,7399876.574000000022352,407915.662000000011176,-4.515,,,0
365,364,SAG_BATH_00347,7399877.055999999865890,407915.837999999988824,-4.433,,,0
366,365,SAG_BATH_00348,7399877.572999999858439,407916.167000000015832,-4.501,,,0
367,366,SAG_BATH_00349,7399878.114000000059605,407916.500999999989290,-4.57,,,0
368,367,SAG_BATH_00350,7399878.514000000432134,407916.826999999990221,-1.089,,,0
369,368,SAG_BATH_00351,7399878.967000000178814,407917.293000000005122,-4.611,,,0
370,369,SAG_BATH_00352,7399879.428000000305474,407917.693000000028405,-4.64,,,0
371,370,SAG_BATH_00353,7399880.008999999612570,407918.072999999974854,-4.514,,,0
372,371,SAG_BATH_00354,7399880.583999999798834,407918.302000000025146,-4.596,,,0
373,372,SAG_BATH_00355,7399881.154000000096858,407918.435999999986961,-4.577,,,0
374,373,SAG_BATH_00356,7399881.783999999985099,407918.630999999993946,-4.683,,,0
375,374,SAG_BATH_00357,7399882.338000000454485,407918.849999999976717,-4.793,,,0
376,375,SAG_BATH_00358,7399882.918999999761581,407919.087999999988824,-4.942,,,0
377,376,SAG_BATH_00359,7399883.520999999716878,407919.443000000028405,-5.083,,,0
378,377,SAG_BATH_00360,7399884.082999999634922,407919.887999999977183,-5.339,,,0
379,378,SAG_BATH_00361,7399884.601999999955297,407920.170999999972992,-5.584,,,0
380,379,SAG_BATH_00362,7399885.182000000029802,407920.262999999977183,-5.938,,,0
381,380,SAG_BATH_00363,7399885.781000000424683,407920.537000000011176,-6.157,,,0
382,381,SAG_BATH_00364,7399886.314000000245869,407920.884000000020023,-5.232,,,0
383,382,SAG_BATH_00365,7399886.730000000447035,407921.265000000013970,-5.307,,,0
384,383,SAG_BATH_00366,7399887.156999999657273,407921.705000000016298,-5.322,,,0
385,384,SAG_BATH_00367,7399887.565000000409782,407922.142999999981839,-5.641,,,0
386,385,SAG_BATH_00368,7399887.990000000223517,407922.581000000005588,-5.737,,,0
387,386,SAG_BATH_00369,7399888.507000000216067,407922.911000000021886,-5.738,,,0
388,387,SAG_BATH_00370,7399889.058000000193715,407923.131999999983236,-6.424,,,0
389,388,SAG_BATH_00371,7399889.601999999955297,407923.250000000000000,-6.957,,,0
390,389,SAG_BATH_00372,7399890.135999999940395,407923.289999999979045,-14.089,,,0
391,390,SAG_BATH_00373,7399890.689000000245869,407923.298000000009779,-6.956,,,0
392,391,SAG_BATH_00374,7399891.230999999679625,407923.264000000024680,-6.369,,,0
393,392,SAG_BATH_00375,7399891.740000000223517,407923.131999999983236,-6.304,,,0
394,393,SAG_BATH_00376,7399892.223000000230968,407922.919999999983702,-5.508,,,0
395,394,SAG_BATH_00377,7399892.718000000342727,407922.832999999984168,-5.335,,,0
396,395,SAG_BATH_00378,7399893.239000000059605,407922.973999999987427,-4.893,,,0
397,396,SAG_BATH_00379,7399893.757000000216067,407923.130000000004657,-4.932,,,0
398,397,SAG_BATH_00380,7399894.264000000432134,407923.191999999980908,-4.893,,,0
399,398,SAG_BATH_00381,7399894.998999999836087,407923.186999999976251,-5.008,,,0
400,399,SAG_BATH_00382,7399895.497000000439584,407923.260999999998603,-4.7,,,0
401,400,SAG_BATH_00383,7399896.035000000149012,407923.341000000014901,-4.499,,,0
402,401,SAG_BATH_00384,7399896.709999999962747,407923.233000000007451,-4.476,,,0
403,402,SAG_BATH_00385,7399897.383999999612570,407923.233000000007451,-4.509,,,0
404,403,SAG_BATH_00386,7399897.889000000432134,407923.392999999981839,-4.515,,,0
405,404,SAG_BATH_00387,7399898.594999999739230,407923.543999999994412,-4.481,,,0
406,405,SAG_BATH_00388,7399899.106999999843538,407923.761999999987893,-4.431,,,0
407,406,SAG_BATH_00389,7399899.661000000312924,407924.021999999997206,-4.461,,,0
408,407,SAG_BATH_00390,7399900.177000000141561,407924.184000000008382,-4.382,,,0
409,408,SAG_BATH_00391,7399900.912999999709427,407924.186999999976251,-4.63,,,0
410,409,SAG_BATH_00392,7399901.485000000335276,407924.152000000001863,-4.53,,,0
411,410,SAG_BATH_00393,7399902.015999999828637,407924.081999999994878,-4.435,,,0
412,411,SAG_BATH_00394,7399902.686999999918044,407923.776000000012573,-4.381,,,0
413,412,SAG_BATH_00395,7399903.199000000022352,407923.456999999994878,-4.546,,,0
414,413,SAG_BATH_00396,7399903.752999999560416,407923.254000000015367,-4.311,,,0
415,414,SAG_BATH_00397,7399904.251000000163913,407923.163000000000466,-4.425,,,0
416,415,SAG_BATH_00398,7399905.018000000156462,407923.086000000010245,-4.375,,,0
417,416,SAG_BATH_00399,7399905.555999999865890,407923.081999999994878,-4.563,,,0
418,417,SAG_BATH_00400,7399906.097000000067055,407923.141999999992549,-4.605,,,0
419,418,SAG_BATH_00401,7399906.652999999932945,407923.318000000028405,-4.732,,,0
420,419,SAG_BATH_00402,7399907.235999999567866,407923.554000000003725,-15.195,,,0
421,420,SAG_BATH_00403,7399907.758000000379980,407923.722999999998137,-4.91,,,0
422,421,SAG_BATH_00404,7399908.457999999634922,407923.913999999989755,-5.145,,,0
423,422,SAG_BATH_00405,7399909.173999999649823,407924.121999999973923,-4.975,,,0
424,423,SAG_BATH_00406,7399909.854000000283122,407924.310999999986961,-5.007,,,0
425,424,SAG_BATH_00407,7399910.491999999620020,407924.135000000009313,-4.969,,,0
426,425,SAG_BATH_00408,7399910.983000000007451,407923.897999999986496,-4.719,,,0
427,426,SAG_BATH_00409,7399911.554999999701977,407923.797000000020489,-4.975,,,0
428,427,SAG_BATH_00410,7399912.087000000290573,407923.659999999974389,-4.7,,,0
429,428,SAG_BATH_00411,7399912.614000000059605,407923.391000000003260,-4.658,,,0
430,429,SAG_BATH_00412,7399913.178000000305474,407923.180999999982305,-4.733,,,0
431,430,SAG_BATH_00413,7399913.757000000216067,407923.164999999979045,-4.786,,,0
432,431,SAG_BATH_00414,7399914.345999999903142,407923.155000000027940,-4.815,,,0
433,432,SAG_BATH_00415,7399914.877999999560416,407923.069000000017695,-4.913,,,0
434,433,SAG_BATH_00416,7399915.422000000253320,407923.007999999972526,-4.855,,,0
435,434,SAG_BATH_00417,7399915.963000000454485,407923.068000000028405,-4.908,,,0
436,435,SAG_BATH_00418,7399916.462000000290573,407923.150000000023283,-5.405,,,0
437,436,SAG_BATH_00419,7399917.177000000141561,407923.147999999986496,-5.546,,,0
438,437,SAG_BATH_00420,7399917.678000000305474,407923.014000000024680,-5.535,,,0
439,438,SAG_BATH_00421,7399918.168999999761581,407922.891000000003260,-5.688,,,0
440,439,SAG_BATH_00422,7399918.911999999545515,407922.768999999971129,-6.372,,,0
441,440,SAG_BATH_00423,7399919.440000000409782,407922.695000000006985,-6.74,,,0
442,441,SAG_BATH_00424,7399919.981999999843538,407922.684000000008382,-6.871,,,0
443,442,SAG_BATH_00425,7399920.541000000201166,407922.800999999977648,-6.403,,,0
444,443,SAG_BATH_00426,7399921.138000000268221,407922.999000000010710,-5.941,,,0
445,444,SAG_BATH_00427,7399921.662999999709427,407923.283999999985099,-20.421,,,0
446,445,SAG_BATH_00428,7399922.190000000409782,407923.652999999991152,-4.958,,,0
447,446,SAG_BATH_00429,7399922.751000000163913,407923.994000000006054,-4.771,,,0
448,447,SAG_BATH_00430,7399923.269000000320375,407924.197999999974854,-5.024,,,0
449,448,SAG_BATH_00431,7399923.813000000081956,407924.245999999984633,-4.8,,,0
450,449,SAG_BATH_00432,7399924.385999999940395,407924.231000000028871,-4.801,,,0
451,450,SAG_BATH_00433,7399925.000000000000000,407924.146999999997206,-4.703,,,0
452,451,SAG_BATH_00434,7399925.610999999567866,407923.952999999979511,-4.577,,,0
453,452,SAG_BATH_00435,7399926.213000000454485,407923.822999999974854,-4.631,,,0
454,453,SAG_BATH_00436,7399926.810999999754131,407923.683000000019092,-4.697,,,0
455,454,SAG_BATH_00437,7399927.407999999821186,407923.532999999995809,-4.834,,,0
456,455,SAG_BATH_00438,7399927.957999999634922,407923.445000000006985,-4.903,,,0
457,456,SAG_BATH_00439,7399928.665000000037253,407923.423000000009779,-6.048,,,0
458,457,SAG_BATH_00440,7399929.378999999724329,407923.621999999973923,-4.282,,,0
459,458,SAG_BATH_00441,7399930.035000000149012,407923.857000000018161,-4.368,,,0
460,459,SAG_BATH_00442,7399930.703999999910593,407923.969999999972060,-4.272,,,0
461,460,SAG_BATH_00443,7399931.218000000342727,407924.047000000020489,-4.438,,,0
462,461,SAG_BATH_00444,7399931.798000000417233,407924.153999999980442,-4.075,,,0
463,462,SAG_BATH_00445,7399932.422000000253320,407924.222000000008848,-4.11,,,0
464,463,SAG_BATH_00446,7399932.996000000275671,407924.222999999998137,-4.122,,,0
465,464,SAG_BATH_00447,7399933.714999999850988,407924.061999999976251,-4.331,,,0
466,465,SAG_BATH_00448,7399934.265999999828637,407923.851000000024214,-4.515,,,0
467,466,SAG_BATH_00449,7399934.849999999627471,407923.602000000013504,-4.239,,,0
468,467,SAG_BATH_00450,7399935.281000000424683,407923.223999999987427,-4.041,,,0
469,468,SAG_BATH_00451,7399935.718999999575317,407922.853000000002794,-4.099,,,0
470,469,SAG_BATH_00452,7399936.231999999843538,407922.662000000011176,-4.309,,,0
471,470,SAG_BATH_00453,7399936.739000000059605,407922.565999999991618,-4.417,,,0
472,471,SAG_BATH_00454,7399937.413999999873340,407922.509000000020023,-4.397,,,0
473,472,SAG_BATH_00455,7399938.094999999739230,407922.740999999979977,-4.678,,,0
474,473,SAG_BATH_00456,7399938.782999999821186,407923.025000000023283,-4.834,,,0
475,474,SAG_BATH_00457,7399939.300999999977648,407923.223999999987427,-4.865,,,0
476,475,SAG_BATH_00458,7399939.947999999858439,407923.511999999987893,-5.298,,,0
477,476,SAG_BATH_00459,7399940.428999999538064,407923.663999999989755,-5.555,,,0
478,477,SAG_BATH_00460,7399940.940999999642372,407923.851000000024214,-5.755,,,0
479,478,SAG_BATH_00461,7399941.405000000260770,407924.074000000022352,-6.341,,,0
480,479,SAG_BATH_00462,7399942.088999999687076,407924.373000000021420,-6.546,,,0
481,480,SAG_BATH_00463,7399942.785000000149012,407924.597999999998137,-6.555,,,0
482,481,SAG_BATH_00464,7399943.327999999746680,407924.597999999998137,-6.907,,,0
483,482,SAG_BATH_00465,7399943.910000000149012,407924.494000000006054,-12.873,,,0
484,483,SAG_BATH_00466,7399944.485999999567866,407924.405000000027940,-4.882,,,0
485,484,SAG_BATH_00467,7399945.108000000007451,407924.358000000007451,-4.785,,,0
486,485,SAG_BATH_00468,7399945.724000000394881,407924.250000000000000,-4.553,,,0
487,486,SAG_BATH_00469,7399946.286999999545515,407924.112000000022817,-4.218,,,0
488,487,SAG_BATH_00470,7399946.849000000394881,407923.966000000014901,-14.203,,,0
489,488,SAG_BATH_00471,7399947.388000000268221,407923.863000000012107,-4.009,,,0
490,489,SAG_BATH_00472,7399947.925999999977648,407923.798999999999069,-4.176,,,0
491,490,SAG_BATH_00473,7399948.521999999880791,407923.749000000010710,-4.167,,,0
492,491,SAG_BATH_00474,7399949.100999999791384,407923.793999999994412,-4.16,,,0
493,492,SAG_BATH_00475,7399949.655000000260770,407923.961000000010245,-4.088,,,0
494,493,SAG_BATH_00476,7399950.150999999605119,407924.064000000013039,-4.426,,,0
495,494,SAG_BATH_00477,7399950.842000000178814,407924.086999999999534,-3.941,,,0
496,495,SAG_BATH_00478,7399951.349000000394881,407924.183000000019092,-4.087,,,0
497,496,SAG_BATH_00479,7399952.059000000357628,407924.125000000000000,-3.861,,,0
498,497,SAG_BATH_00480,7399952.553000000305474,407923.869000000006054,-4.43,,,0
499,498,SAG_BATH_00481,7399953.088000000454485,407923.647999999986496,-4.35,,,0
500,499,SAG_BATH_00482,7399953.673999999649823,407923.489999999990687,-4.318,,,0
501,500,SAG_BATH_00483,7399954.220999999903142,407923.248000000021420,-4.331,,,0
502,501,SAG_BATH_00484,7399954.745000000111759,407922.945000000006985,-4.124,,,0
503,502,SAG_BATH_00485,7399955.337000000290573,407922.733000000007451,-4.155,,,0
504,503,SAG_BATH_00486,7399955.889999999664724,407922.717000000004191,-4.292,,,0
505,504,SAG_BATH_00487,7399956.430999999865890,407922.762999999977183,-4.483,,,0
506,505,SAG_BATH_00488,7399957.000000000000000,407922.717999999993481,-4.682,,,0
507,506,SAG_BATH_00489,7399957.542999999597669,407922.610999999975320,-5.04,,,0
508,507,SAG_BATH_00490,7399958.218999999575317,407922.534999999974389,-5.54,,,0
509,508,SAG_BATH_00491,7399958.904000000096858,407922.316999999980908,-6.435,,,0
510,509,SAG_BATH_00492,7399959.356999999843538,407922.060999999986961,-6.452,,,0
511,510,SAG_BATH_00493,7399959.888000000268221,407921.798000000009779,-5.792,,,0
512,511,SAG_BATH_00494,7399960.434999999590218,407921.570000000006985,-5.1,,,0
513,512,SAG_BATH_00495,7399961.001000000163913,407921.395000000018626,-4.82,,,0
514,513,SAG_BATH_00496,7399961.586000000126660,407921.275000000023283,-4.551,,,0
515,514,SAG_BATH_00497,7399962.222000000067055,407921.222000000008848,-4.43,,,0
516,515,SAG_BATH_00498,7399962.838000000454485,407921.224999999976717,-4.473,,,0
517,516,SAG_BATH_00499,7399963.347000000067055,407921.277999999991152,-4.238,,,0
518,517,SAG_BATH_00500,7399963.870000000111759,407921.346000000019558,-4.321,,,0
519,518,SAG_BATH_00501,7399964.368999999947846,407921.412000000011176,-4.286,,,0
520,519,SAG_BATH_00502,7399965.052000000141561,407921.315000000002328,-4.412,,,0
521,520,SAG_BATH_00503,7399965.584999999962747,407920.972999999998137,-4.44,,,0
522,521,SAG_BATH_00504,7399966.114000000059605,407920.526000000012573,-4.001,,,0
523,522,SAG_BATH_00505,7399966.542000000365078,407920.135000000009313,-3.932,,,0
524,523,SAG_BATH_00506,7399967.004999999888241,407919.809000000008382,-4.098,,,0
525,524,SAG_BATH_00507,7399967.486999999731779,407919.544999999983702,-4.018,,,0
526,525,SAG_BATH_00508,7399967.970999999903142,407919.348999999987427,-4.097,,,0
527,526,SAG_BATH_00509,7399968.628999999724329,407919.219999999972060,-4.229,,,0
528,527,SAG_BATH_00510,7399969.375000000000000,407919.239999999990687,-4.597,,,0
529,528,SAG_BATH_00511,7399969.908999999985099,407919.315000000002328,-4.901,,,0
530,529,SAG_BATH_00512,7399970.501000000163913,407919.483000000007451,-5.005,,,0
531,530,SAG_BATH_00513,7399971.097000000067055,407919.602000000013504,-5.12,,,0
532,531,SAG_BATH_00514,7399971.663999999873340,407919.571999999985565,-5.527,,,0
533,532,SAG_BATH_00515,7399972.266999999992549,407919.474999999976717,-6.171,,,0
534,533,SAG_BATH_00516,7399972.900999999605119,407919.431999999971595,-6.037,,,0
535,534,SAG_BATH_00517,7399973.416000000201166,407919.306999999971595,-7.731,,,0
536,535,SAG_BATH_00518,7399974.094999999739230,407919.011999999987893,-5.186,,,0
537,536,SAG_BATH_00519,7399974.591000000014901,407918.949000000022352,-5.248,,,0
538,537,SAG_BATH_00520,7399975.059999999590218,407918.717999999993481,-4.978,,,0
539,538,SAG_BATH_00521,7399975.685999999754131,407918.302000000025146,-4.75,,,0
540,539,SAG_BATH_00522,7399976.205000000074506,407918.186999999976251,-4.489,,,0
541,540,SAG_BATH_00523,7399976.688000000081956,407918.016999999992549,-4.281,,,0
542,541,SAG_BATH_00524,7399977.241999999620020,407917.690999999991618,-3.988,,,0
543,542,SAG_BATH_00525,7399977.871000000275671,407917.384000000020023,-3.909,,,0
544,543,SAG_BATH_00526,7399978.442999999970198,407917.163000000000466,-3.786,,,0
545,544,SAG_BATH_00527,7399978.961000000126660,407916.939000000013039,-3.811,,,0
546,545,SAG_BATH_00528,7399979.491999999620020,407916.728000000002794,-3.657,,,0
547,546,SAG_BATH_00529,7399980.019999999552965,407916.494000000006054,-3.656,,,0
548,547,SAG_BATH_00530,7399980.521999999880791,407916.321999999985565,-3.656,,,0
549,548,SAG_BATH_00531,7399981.021999999880791,407916.280000000027940,-3.578,,,0
550,549,SAG_BATH_00532,7399981.553999999538064,407916.327999999979511,-3.711,,,0
551,550,SAG_BATH_00533,7399982.066999999806285,407916.445000000006985,-3.494,,,0
552,551,SAG_BATH_00534,7399982.550999999977648,407916.639000000024680,-3.581,,,0
553,552,SAG_BATH_00535,7399983.053000000305474,407916.882999999972526,-3.714,,,0
554,553,SAG_BATH_00536,7399983.566999999806285,407917.167000000015832,-3.848,,,0
555,554,SAG_BATH_00537,7399984.024000000208616,407917.452999999979511,-3.952,,,0
556,555,SAG_BATH_00538,7399984.673000000417233,407917.777000000001863,-4.061,,,0
557,556,SAG_BATH_00539,7399985.319000000134110,407917.852000000013504,-3.803,,,0
558,557,SAG_BATH_00540,7399986.006000000052154,407917.500000000000000,-4.333,,,0
559,558,SAG_BATH_00541,7399986.473000000230968,407916.909999999974389,-4.509,,,0
560,559,SAG_BATH_00542,7399986.959999999962747,407916.249000000010710,-4.445,,,0
561,560,SAG_BATH_00543,7399987.495000000111759,407915.753000000026077,-4.975,,,0
562,561,SAG_BATH_00544,7399988.048000000417233,407915.273999999975786,-5.171,,,0
563,562,SAG_BATH_00545,7399988.604000000283122,407914.836999999999534,-5.832,,,0
564,563,SAG_BATH_00546,7399989.120000000111759,407914.543000000005122,-5.868,,,0
565,564,SAG_BATH_00547,7399989.860000000335276,407914.544999999983702,-5.481,,,0
566,565,SAG_BATH_00548,7399990.372999999672174,407914.621999999973923,-4.514,,,0
567,566,SAG_BATH_00549,7399990.882000000216067,407914.658999999985099,-4.085,,,0
568,567,SAG_BATH_00550,7399991.381000000052154,407914.765000000013970,-4.02,,,0
569,568,SAG_BATH_00551,7399991.832000000402331,407914.982000000018161,-4.109,,,0
570,569,SAG_BATH_00552,7399992.450000000186265,407915.271000000007916,-3.769,,,0
571,570,SAG_BATH_00553,7399993.154000000096858,407915.457999999984168,-3.877,,,0
572,571,SAG_BATH_00554,7399993.766999999992549,407915.798000000009779,-3.718,,,0
573,572,SAG_BATH_00555,7399994.509999999776483,407915.945000000006985,-3.589,,,0
574,573,SAG_BATH_00556,7399995.047000000253320,407916.053000000014435,-3.737,,,0
575,574,SAG_BATH_00557,7399995.561999999918044,407916.277000000001863,-3.268,,,0
576,575,SAG_BATH_00558,7399996.091000000014901,407916.494000000006054,-3.191,,,0
577,576,SAG_BATH_00559,7399996.609000000171363,407916.744999999995343,-3.061,,,0
578,577,SAG_BATH_00560,7399997.081000000238419,407917.059999999997672,-3.682,,,0
579,578,SAG_BATH_00561,7399997.512000000104308,407917.322999999974854,-3.71,,,0
580,579,SAG_BATH_00562,7399998.002999999560416,407917.423999999999069,-4.031,,,0
581,580,SAG_BATH_00563,7399998.531999999657273,407917.305999999982305,-3.685,,,0
582,581,SAG_BATH_00564,7399999.252999999560416,407917.286000000021886,-3.481,,,0
583,582,SAG_BATH_00565,7399999.776999999769032,407917.396000000007916,-3.908,,,0
584,583,SAG_BATH_00566,7400000.314000000245869,407917.450000000011642,-4.061,,,0
585,584,SAG_BATH_00567,7400000.881000000052154,407917.458999999973457,-4.165,,,0
586,585,SAG_BATH_00568,7400001.422000000253320,407917.556999999971595,-4.243,,,0
587,586,SAG_BATH_00569,7400001.984000000171363,407917.771999999997206,-4.532,,,0
588,587,SAG_BATH_00570,7400002.569000000134110,407918.037000000011176,-5.166,,,0
589,588,SAG_BATH_00571,7400003.105000000447035,407918.206000000005588,-5.834,,,0
590,589,SAG_BATH_00572,7400003.599999999627471,407918.278999999980442,-5.985,,,0
591,590,SAG_BATH_00573,7400004.156000000424683,407918.347999999998137,-5.842,,,0
592,591,SAG_BATH_00574,7400004.707000000402331,407918.461999999999534,-5.724,,,0
593,592,SAG_BATH_00575,7400005.241999999620020,407918.565000000002328,-3.664,,,0
594,593,SAG_BATH_00576,7400005.838999999687076,407918.645000000018626,-3.829,,,0
595,594,SAG_BATH_00577,7400006.419999999925494,407918.759000000020023,-4.315,,,0
596,595,SAG_BATH_00578,7400006.963000000454485,407918.945999999996275,-4.435,,,0
597,596,SAG_BATH_00579,7400007.516999999992549,407919.222000000008848,-4.408,,,0
598,597,SAG_BATH_00580,7400007.997999999672174,407919.435999999986961,-4.465,,,0
599,598,SAG_BATH_00581,7400008.736999999731779,407919.385999999998603,-4.465,,,0
600,599,SAG_BATH_00582,7400009.365000000223517,407919.181999999971595,-17.689,,,0
601,600,SAG_BATH_00583,7400009.963999999687076,407919.022999999986496,-3.919,,,0
602,601,SAG_BATH_00584,7400010.434000000357628,407918.853000000002794,-3.506,,,0
603,602,SAG_BATH_00585,7400010.944000000134110,407918.641000000003260,-3.565,,,0
604,603,SAG_BATH_00586,7400011.523000000044703,407918.498000000021420,-3.641,,,0
605,604,SAG_BATH_00587,7400012.088999999687076,407918.520000000018626,-3.576,,,0
606,605,SAG_BATH_00588,7400012.701999999582767,407918.618000000016764,-3.56,,,0
607,606,SAG_BATH_00589,7400013.415000000037253,407918.885999999998603,-3.649,,,0
608,607,SAG_BATH_00590,7400013.900000000372529,407919.091000000014901,-3.628,,,0
609,608,SAG_BATH_00591,7400014.475999999791384,407919.239000000001397,-3.868,,,0
610,609,SAG_BATH_00592,7400015.132000000216067,407919.407999999995809,-4.113,,,0
611,610,SAG_BATH_00593,7400015.796000000089407,407919.581000000005588,-4.234,,,0
612,611,SAG_BATH_00594,7400016.531999999657273,407919.563000000023749,-4.78,,,0
613,612,SAG_BATH_00595,7400017.252999999560416,407919.413000000000466,-5.374,,,0
614,613,SAG_BATH_00596,7400017.970999999903142,407919.194000000017695,-4.652,,,0
615,614,SAG_BATH_00597,7400018.535000000149012,407919.049999999988358,-18.058,,,0
616,615,SAG_BATH_00598,7400019.054999999701977,407918.825000000011642,-4.279,,,0
617,616,SAG_BATH_00599,7400019.524000000208616,407918.640000000013970,-4.389,,,0
618,617,SAG_BATH_00600,7400020.222000000067055,407918.657999999995809,-3.501,,,0
619,618,SAG_BATH_00601,7400020.735999999567866,407918.719999999972060,-3.545,,,0
620,619,SAG_BATH_00602,7400021.342000000178814,407918.699000000022352,-3.685,,,0
621,620,SAG_BATH_00603,7400021.928000000305474,407918.886999999987893,-3.765,,,0
622,621,SAG_BATH_00604,7400022.576999999582767,407919.167000000015832,-3.572,,,0
623,622,SAG_BATH_00605,7400023.141999999992549,407919.272999999986496,-3.676,,,0
624,623,SAG_BATH_00606,7400023.814000000245869,407919.420999999972992,-3.668,,,0
625,624,SAG_BATH_00607,7400024.521999999880791,407919.522999999986496,-3.584,,,0
626,625,SAG_BATH_00608,7400025.105999999679625,407919.789999999979045,-3.645,,,0
627,626,SAG_BATH_00609,7400025.703999999910593,407920.178000000014435,-3.827,,,0
628,627,SAG_BATH_00610,7400026.133000000379980,407920.629000000015367,-4.107,,,0
629,628,SAG_BATH_00611,7400026.474999999627471,407921.260000000009313,-4.255,,,0
630,629,SAG_BATH_00612,7400026.785000000149012,407921.776000000012573,-4.27,,,0
631,630,SAG_BATH_00613,7400027.031999999657273,407922.212999999988824,-4.495,,,0
632,631,SAG_BATH_00614,7400027.381000000052154,407922.837999999988824,-5.572,,,0
633,632,SAG_BATH_00615,7400027.877999999560416,407923.185999999986961,-5.521,,,0
634,633,SAG_BATH_00616,7400028.461000000126660,407923.489999999990687,-5.382,,,0
635,634,SAG_BATH_00617,7400028.946000000461936,407923.851000000024214,-5.51,,,0
636,635,SAG_BATH_00618,7400029.533999999985099,407924.148999999975786,-5.737,,,0
637,636,SAG_BATH_00619,7400030.023000000044703,407924.707999999984168,-4.398,,,0
638,637,SAG_BATH_00620,7400030.358000000007451,407925.152999999991152,-4.458,,,0
639,638,SAG_BATH_00621,7400030.753999999724329,407925.494000000006054,-4.335,,,0
640,639,SAG_BATH_00622,7400031.205000000074506,407925.797000000020489,-4.346,,,0
641,640,SAG_BATH_00623,7400031.639000000432134,407926.080000000016298,-4.455,,,0
642,641,SAG_BATH_00624,7400032.060999999754131,407926.392999999981839,-4.723,,,0
643,642,SAG_BATH_00625,7400032.508000000379980,407926.651000000012573,-5.344,,,0
644,643,SAG_BATH_00626,7400033.008000000379980,407926.761999999987893,-5.103,,,0
645,644,SAG_BATH_00627,7400033.519999999552965,407926.759000000020023,-5.439,,,0
646,645,SAG_BATH_00628,7400034.133999999612570,407926.640000000013970,-4.565,,,0
647,646,SAG_BATH_00629,7400034.844999999739230,407926.647999999986496,-4.382,,,0
648,647,SAG_BATH_00630,7400035.481999999843538,407926.706000000005588,-4.149,,,0
649,648,SAG_BATH_00631,7400036.150999999605119,407926.874000000010710,-4.151,,,0
650,649,SAG_BATH_00632,7400036.667999999597669,407927.044999999983702,-4.292,,,0
651,650,SAG_BATH_00633,7400037.367999999783933,407927.255999999993946,-4.526,,,0
652,651,SAG_BATH_00634,7400037.859000000171363,407927.456999999994878,-4.525,,,0
653,652,SAG_BATH_00635,7400038.424999999813735,407927.642999999981839,-4.589,,,0
654,653,SAG_BATH_00636,7400038.975999999791384,407927.727000000013504,-4.672,,,0
655,654,SAG_BATH_00637,7400039.481999999843538,407927.619000000006054,-5.368,,,0
656,655,SAG_BATH_00638,7400040.035000000149012,407927.440000000002328,-5.584,,,0
657,656,SAG_BATH_00639,7400040.588999999687076,407927.446999999985565,-5.782,,,0
658,657,SAG_BATH_00640,7400041.116000000387430,407927.306999999971595,-5.817,,,0
659,658,SAG_BATH_00641,7400041.632000000216067,407926.913000000000466,-5.786,,,0
660,659,SAG_BATH_00642,7400042.214999999850988,407926.473999999987427,-13.733,,,0
661,660,SAG_BATH_00643,7400042.712000000290573,407926.364000000001397,-4.568,,,0
662,661,SAG_BATH_00644,7400043.366000000387430,407926.287000000011176,-4.409,,,0
663,662,SAG_BATH_00645,7400043.922000000253320,407926.163999999989755,-4.497,,,0
664,663,SAG_BATH_00646,7400044.466000000014901,407926.221000000019558,-4.157,,,0
665,664,SAG_BATH_00647,7400045.134999999776483,407926.462999999988824,-4.077,,,0
666,665,SAG_BATH_00648,7400045.866000000387430,407926.629000000015367,-3.784,,,0
667,666,SAG_BATH_00649,7400046.372999999672174,407926.806999999971595,-3.635,,,0
668,667,SAG_BATH_00650,7400046.851999999955297,407927.027000000001863,-3.751,,,0
669,668,SAG_BATH_00651,7400047.330000000074506,407927.260000000009313,-3.773,,,0
